Date,Open,High,Low,Close,Adjusted_close,Volume
2001-01-02,20.75,20.9375,19.375,19.5625,10.0249,131100
2001-01-03,19.5625,20.5,19.5625,20.5,10.5048,192400
2001-01-04,20.5,22.625,20.5,22.125,11.3377,451500
2001-01-05,21.875,21.9375,20.625,20.625,10.5691,190100
2001-01-08,20.8125,20.8125,20.3125,20.75,10.6332,83400
2001-01-09,20.6875,20.875,20.5,20.75,10.6332,70200
2001-01-10,20.875,20.9375,20.4375,20.5625,10.5371,140400
2001-01-11,20.9688,21.0312,20.375,20.5,10.5048,45500
2001-01-12,20.4375,20.5625,20.4375,20.5625,10.5371,34800
2001-01-16,20.5625,21.25,20.375,21.0625,10.7938,137300
2001-01-17,20.9375,21.0156,20.3125,20.6875,10.6011,95900
2001-01-18,20.875,20.875,20.375,20.8125,10.6651,28700
2001-01-19,20.5,20.75,20.375,20.375,10.4411,60200
2001-01-22,20.5,20.5,20.0625,20.125,10.312999999999999,229000
2001-01-23,20.0625,20.75,20.0625,20.75,10.6332,42100
2001-01-24,20.375,20.75,20.375,20.75,10.6332,29400
2001-01-25,20.625,20.625,20.375,20.375,10.4411,21700
2001-01-26,20.4375,20.75,20.3125,20.6875,10.6011,42000
2001-01-29,20.75,21.25,20.5,20.875,10.6971,35800
2001-01-30,20.8125,21.125,20.625,20.75,10.6332,154000
2001-01-31,20.7812,20.9375,20.75,20.9375,10.7294,47800
2001-02-01,20.8125,21.0625,20.6875,20.9219,10.7211,53300
2001-02-02,20.8125,21.25,20.8125,21.0,10.7613,40300
2001-02-05,20.875,21.0,20.6875,21.0,10.7613,27500
2001-02-06,20.9375,21.0,20.5,20.875,10.6971,17000
2001-02-07,20.5625,21.0,20.5625,20.9375,10.7294,47000
2001-02-08,20.75,20.9375,20.5625,20.625,10.5691,51600
2001-02-09,20.75,20.9375,20.5625,20.75,10.6332,74400
2001-02-12,20.75,21.6875,20.75,21.6875,11.1137,68000
2001-02-13,21.4375,22.0,21.4375,21.875,11.2099,136500
2001-02-14,21.75,21.875,21.25,21.875,11.2099,50000
2001-02-15,21.8125,22.0,21.625,22.0,11.2738,101500
2001-02-16,21.8594,21.8594,21.5,21.625,11.0814,47800
2001-02-20,21.5625,21.625,21.0,21.25,10.8894,90600
2001-02-21,21.0625,21.25,20.5,21.125,10.825,40700
2001-02-22,21.0625,21.0625,20.4375,20.625,10.5691,84000
2001-02-23,20.625,21.4375,20.5,21.1875,10.8572,72800
2001-02-26,21.5,22.0,20.75,21.9375,11.2417,52600
2001-02-27,21.75,21.875,21.3125,21.5625,11.1179,69700
2001-02-28,21.5625,21.875,21.125,21.8125,11.247,51800
2001-03-01,21.5,21.8125,21.0625,21.8125,11.247,41200
2001-03-02,21.5625,21.8281,21.5625,21.75,11.2146,43100
2001-03-05,21.8125,21.8125,21.375,21.5,11.085999999999999,36700
2001-03-06,21.625,21.75,21.5,21.625,11.1499,20800
2001-03-07,21.6875,21.875,21.375,21.5625,11.1179,42400
2001-03-08,21.625,21.625,21.1875,21.25,10.9567,55100
2001-03-09,21.0,21.1875,20.8125,20.8125,10.7315,57000
2001-03-12,20.9375,21.125,20.75,20.8906,10.7716,134800
2001-03-13,21.125,22.0,20.9375,21.75,11.2146,109300
2001-03-14,21.5,21.6875,20.625,21.0625,10.86,200400
2001-03-15,21.1875,21.5,21.0,21.0,10.828,215200
2001-03-16,21.4375,21.4375,20.6875,21.125,10.8922,105700
2001-03-19,21.125,21.875,21.0625,21.625,11.1499,53800
2001-03-20,21.1875,22.0,21.1875,21.625,11.1499,129900
2001-03-21,21.5,21.625,21.2969,21.4375,11.0536,61500
2001-03-22,21.375,21.5,20.5,21.0,10.828,70300
2001-03-23,21.0625,21.2656,20.875,20.9375,10.7958,177700
2001-03-26,21.0625,21.25,21.0,21.25,10.9567,43600
2001-03-27,21.0,21.25,20.875,21.1875,10.9248,100000
2001-03-28,21.1875,21.5,20.9375,21.125,10.8922,98300
2001-03-29,21.0625,21.375,20.75,21.0625,10.86,86500
2001-03-30,21.0625,21.125,20.6875,20.75,10.6989,365100
2001-04-02,20.75,22.0,20.75,20.75,10.6989,210900
