Date,Open,High,Low,Close,Adjusted_close,Volume
2014-02-03,25.96,25.96,25.24,25.25,25.1809,1113371
2014-02-04,25.2,25.46,24.76,25.18,25.1111,961453
2014-02-05,25.1,25.5,24.97,25.28,25.2107,775497
2014-02-06,25.4,25.4,24.62,24.72,24.6524,1151142
2014-02-07,24.55,25.09,24.3,25.08,25.0115,838084
2014-02-10,25.1,25.22,24.76,25.22,25.1512,660686
2014-02-11,25.04,25.44,24.95,25.38,25.3104,344064
2014-02-12,25.31,25.42,25.05,25.26,25.1909,313103
2014-02-13,25.0,25.51,24.83,25.49,25.4204,704841
2014-02-14,25.47,25.59,25.2315,25.41,25.3404,546075
2014-02-18,25.42,25.69,25.27,25.5,25.4303,477201
2014-02-19,25.74,25.743000000000002,25.18,25.36,25.2906,306712
2014-02-20,25.27,25.54,25.16,25.43,25.3604,587026
2014-02-21,25.8,25.8,25.27,25.35,25.2805,472661
2014-02-24,25.32,25.53,25.09,25.28,25.2107,546803
2014-02-25,25.25,25.48,24.95,25.06,24.9915,1876231
2014-02-26,25.08,25.17,24.75,24.86,24.791999999999998,488844
2014-02-27,24.84,25.13,24.42,24.88,24.8121,763777
2014-02-28,24.93,25.64,24.93,25.33,25.2607,754785
2014-03-03,25.26,25.96,24.92,25.9,25.8292,925206
2014-03-04,26.23,26.37,25.46,25.51,25.4403,1286821
2014-03-05,25.46,25.84,24.65,25.0,24.9316,1369856
2014-03-06,24.95,25.11,24.38,24.73,24.6624,2145560
2014-03-07,24.9,24.96,24.44,24.44,24.3731,1771918
2014-03-10,24.51,24.7,24.27,24.38,24.3134,1066058
2014-03-11,24.5,24.525,23.42,23.94,23.8744,2241962
2014-03-12,23.79,24.1,23.55,23.86,23.7947,1650147
2014-03-13,23.78,23.95,22.65,22.86,22.7975,3236213
2014-03-14,22.87,23.33,22.14,23.18,23.1164,2641709
2014-03-17,24.6,24.69,23.34,24.06,23.9942,2884369
2014-03-18,24.17,25.095,23.81,24.76,24.6923,1276914
2014-03-19,25.1,25.2,24.51,24.71,24.6423,1346345
2014-03-20,24.67,24.895,24.25,24.37,24.3032,1482556
2014-03-21,24.51,24.615,23.87,24.03,23.9644,4619547
2014-03-24,24.05,24.38,23.1,23.24,23.1766,2139750
2014-03-25,23.33,23.7,22.45,23.16,23.0968,3861605
2014-03-26,23.2,23.96,22.96,23.14,23.0767,992462
2014-03-27,22.91,23.41,22.8042,23.11,23.0468,1020636
2014-03-28,23.16,23.76,23.16,23.5,23.4358,1271610
2014-03-31,23.65,24.08,23.63,24.08,24.014,6324635
2014-04-01,24.19,24.25,23.89,24.0,23.9343,1228524
2014-04-02,24.0,24.22,23.97,24.11,24.0441,1048706
2014-04-03,24.02,24.19,23.42,23.78,23.715,2281118
2014-04-04,23.84,23.84,22.935,22.99,22.9272,1116780
2014-04-07,22.89,23.1,22.33,22.48,22.4185,1362550
2014-04-08,22.43,22.8,22.31,22.59,22.5282,1965185
2014-04-09,22.49,23.01,22.475,22.8,22.7377,1314499
2014-04-10,22.74,23.19,22.61,22.71,22.6479,1073149
2014-04-11,22.62,22.69,21.95,22.29,22.2291,1418120
2014-04-14,22.5,22.56,21.99,22.23,22.1691,1269673
2014-04-15,22.45,22.78,22.25,22.7,22.638,2575161
2014-04-16,23.5,23.65,22.88,23.02,22.9568,1419899
2014-04-17,22.96,23.055,22.73,22.93,22.8672,897710
2014-04-21,23.06,23.12,22.57,22.87,22.8075,367359
2014-04-22,22.85,23.16,22.72,23.06,22.9972,862185
2014-04-23,23.0,23.13,22.86,22.92,22.8572,1312148
2014-04-24,23.03,23.19,22.79,22.87,22.8075,472630
2014-04-25,22.72,23.14,22.55,22.77,22.7077,536574
2014-04-28,22.79,23.01,22.22,22.44,22.3785,756867
2014-04-29,22.52,23.17,22.38,22.84,22.7775,472002
2014-04-30,22.84,22.85,22.31,22.74,22.6776,1227100
2014-05-01,22.61,23.2,22.0,22.54,22.4785,2577039
2014-05-02,22.49,22.62,22.04,22.5,22.4384,802599
2014-05-05,23.06,23.06,22.51,22.73,22.6678,1050164
2014-05-06,22.68,22.84,22.44,22.53,22.4684,502924
2014-05-07,22.64,22.66,21.97,22.04,21.9797,622224
2014-05-08,21.83,22.25,21.83,22.11,22.1839,759581
2014-05-09,22.1,22.11,21.5,21.83,21.9029,1435526
2014-05-12,21.93,22.21,21.46,21.82,21.8927,1128016
2014-05-13,21.8,21.98,21.59,21.67,21.7423,623450
2014-05-14,21.69,21.75,21.54,21.55,21.6221,223901
2014-05-15,21.49,21.6499,20.76,21.23,21.3009,950635
2014-05-16,21.24,21.35,20.82,21.08,21.1503,538921
2014-05-19,21.08,21.36,20.99,21.21,21.2808,270190
2014-05-20,21.12,21.33,20.95,21.25,21.3211,454559
2014-05-21,21.24,21.75,21.2,21.62,21.6922,521736
2014-05-22,21.67,21.73,21.13,21.5,21.5716,820713
2014-05-23,21.5,21.63,21.18,21.22,21.2907,748443
2014-05-27,21.24,21.57,21.19,21.21,21.2808,458127
2014-05-28,21.19,21.2,20.69,20.72,20.7891,1366241
2014-05-29,20.6,20.79,19.51,19.76,19.8259,10241049
2014-05-30,19.88,19.97,19.58,19.65,19.7157,3395503
2014-06-02,19.65,19.76,19.39,19.66,19.7255,1994615
2014-06-03,19.58,20.165,19.5,20.1,20.1669,1422627
2014-06-04,20.18,20.57,20.09,20.27,20.3376,1444457
2014-06-05,20.33,20.89,20.18,20.31,20.378,2810229
2014-06-06,20.5,20.71,20.4101,20.52,20.5884,1714600
2014-06-09,20.55,20.82,20.49,20.62,20.6886,2029120
2014-06-10,20.7,21.08,20.53,21.05,21.1202,2505252
2014-06-11,21.0,21.18,18.85,19.25,19.314,10558299
2014-06-12,19.31,19.730999999999998,18.31,18.99,19.0534,7886219
2014-06-13,18.93,19.15,18.35,18.76,18.8225,5423547
2014-06-16,18.85,19.07,18.73,18.92,18.9831,1075313
2014-06-17,19.05,19.06,18.47,18.86,18.9229,2474781
2014-06-18,18.86,19.17,18.72,19.13,19.194000000000003,2419998
2014-06-19,19.14,19.44,19.1,19.36,19.4246,1518620
2014-06-20,19.39,19.61,19.24,19.55,19.6152,1883150
2014-06-23,19.55,19.555999999999997,19.2,19.37,19.4346,3351547
2014-06-24,19.25,19.33,18.97,19.09,19.1537,2606642
2014-06-25,19.1,19.35,18.98,19.3,19.3644,1183804
2014-06-26,19.26,19.54,19.0,19.44,19.5048,950039
2014-06-27,19.48,19.67,19.14,19.6,19.6653,2529997
2014-06-30,19.64,19.69,19.38,19.44,19.5048,2178146
2014-07-01,19.53,19.82,19.44,19.76,19.8259,3615111
2014-07-02,19.72,19.9,19.6,19.7,19.7658,1294217
2014-07-03,19.81,19.87,19.71,19.73,19.7958,717204
2014-07-07,19.7,19.7,19.38,19.47,19.5349,1033685
2014-07-08,19.01,19.28,19.0,19.04,19.1035,1476333
2014-07-09,19.04,19.35,18.88,19.25,19.314,2048025
2014-07-10,18.93,19.64,18.81,19.53,19.5951,2879235
2014-07-11,19.43,19.57,19.33,19.37,19.4346,692416
2014-07-14,19.48,19.6,19.33,19.36,19.4246,851046
2014-07-15,19.32,19.99,19.32,19.65,19.7157,1277846
2014-07-16,19.76,20.14,19.58,20.12,20.187,743587
2014-07-17,20.11,20.13,19.7,19.83,19.8961,702824
2014-07-18,19.9,20.13,19.67,19.85,19.9164,651313
2014-07-21,19.8,19.84,19.66,19.81,19.8758,413104
2014-07-22,19.84,20.05,19.84,19.94,20.0067,853761
2014-07-23,20.04,20.09,19.95,20.0,20.0667,1178835
2014-07-24,20.04,20.08,19.94,19.95,20.0165,955619
2014-07-25,19.84,20.01,19.822,19.87,19.9364,1248454
2014-07-28,19.84,20.01,19.71,19.84,19.9063,730815
2014-07-29,19.84,20.0,19.44,19.55,19.6152,1650974
2014-07-30,19.63,19.75,19.46,19.65,19.7157,758265
2014-07-31,19.57,20.1,18.53,19.17,19.2339,6060890
2014-08-01,19.16,19.32,18.93,19.1,19.1638,2891338
2014-08-04,19.19,19.26,18.55,18.84,18.9028,2188956
2014-08-05,18.74,18.85,17.8,17.98,18.04,9973551
2014-08-06,17.92,18.14,17.9,18.03,18.0902,2035492
2014-08-07,18.15,18.29,18.06,18.23,18.2908,1320208
2014-08-08,18.23,18.23,17.84,17.95,18.0098,1740585
2014-08-11,18.04,18.12,17.86,17.89,17.9498,812920
2014-08-12,17.87,17.97,17.67,17.96,18.02,1271042
2014-08-13,18.06,18.25,17.8999,17.99,18.0501,1369157
2014-08-14,17.97,17.98,17.35,17.6,17.6586,3346103
2014-08-15,17.65,17.98,17.6,17.94,17.9998,2129914
2014-08-18,17.97,18.1,17.86,17.96,18.02,1285998
2014-08-19,18.0,18.18,17.85,18.15,18.2106,1116992
2014-08-20,18.13,18.8,18.08,18.73,18.7924,1168120
2014-08-21,18.95,18.95,18.41,18.76,18.8225,1322170
2014-08-22,18.77,18.86,18.55,18.74,18.8023,904730
2014-08-25,18.79,18.87,18.52,18.86,18.9229,1129673
2014-08-26,18.88,19.02,18.76,18.81,18.8729,593135
2014-08-27,18.85,18.91,18.61,18.77,18.8326,260182
2014-08-28,18.74,18.85,18.59,18.79,18.8527,479574
2014-08-29,18.85,18.85,18.61,18.62,18.682000000000002,654994
2014-09-02,18.75,19.52,18.62,19.36,19.4246,2364037
2014-09-03,18.64,19.08,18.6,18.99,19.0534,7321241
2014-09-04,19.08,19.11,18.94,19.0,19.0634,2243912
2014-09-05,19.2,19.2,19.02,19.11,19.1736,2555499
2014-09-08,19.13,19.58,19.13,19.46,19.5248,2404733
2014-09-09,19.46,19.54,18.89,19.35,19.4145,2312949
2014-09-10,19.4,19.4,19.06,19.25,19.314,1480174
2014-09-11,19.23,19.39,19.03,19.24,19.3041,1053865
2014-09-12,19.2,19.26,18.81,18.98,19.0434,1790686
2014-09-15,19.0,19.07,18.66,18.72,18.7824,2100807
2014-09-16,18.64,18.89,18.39,18.65,18.7121,1852737
2014-09-17,18.66,18.84,18.47,18.66,18.7222,1135678
2014-09-18,18.7,18.775,18.455,18.5,18.5616,1163260
2014-09-19,18.59,18.67,18.19,18.22,18.2809,2201567
2014-09-22,18.1,18.17,17.87,17.99,18.0501,1783082
2014-09-23,17.92,18.11,17.58,17.9,17.9595,2017373
2014-09-24,17.98,18.1,17.83,18.05,18.1103,1039726
2014-09-25,18.05,18.1,17.73,17.74,17.7993,2767855
2014-09-26,17.75,17.83,17.59,17.65,17.7087,1867573
2014-09-29,17.53,17.88,17.35,17.73,17.789,1086819
2014-09-30,17.74,17.99,17.57,17.81,17.8693,1093531
2014-10-01,17.86,17.86,17.46,17.53,17.5886,1341234
2014-10-02,17.51,17.67,17.35,17.55,17.6085,1342856
2014-10-03,17.64,17.91,17.58,17.76,17.8191,787764
2014-10-06,17.82,18.52,17.74,18.39,18.4513,1895554
2014-10-07,18.32,18.32,17.96,18.0,18.06,1850341
2014-10-08,18.09,18.57,17.86,18.57,18.6317,2042495
2014-10-09,18.49,18.56,18.18,18.25,18.3109,1256643
2014-10-10,18.2,18.3,17.66,17.7,17.7591,1678400
2014-10-13,17.76,17.94,17.32,17.35,17.4078,1629886
2014-10-14,17.39,17.645,17.14,17.47,17.5283,3195570
2014-10-15,17.15,17.38,16.85,17.24,17.2975,2289610
2014-10-16,17.01,17.54,16.99,17.29,17.3478,2268891
2014-10-17,17.55,17.67,17.305,17.49,17.5484,1511447
2014-10-20,17.45,17.68,17.22,17.5,17.5583,916945
2014-10-21,17.61,18.13,17.61,18.06,18.1202,1555880
2014-10-22,18.13,18.13,17.65,17.67,17.7289,918183
2014-10-23,17.84,18.27,17.84,18.0,18.06,3701655
2014-10-24,18.0,18.075,17.87,17.99,18.0501,977073
2014-10-27,17.95,18.15,17.92,17.98,18.04,1562054
2014-10-28,18.12,18.62,18.0,18.51,18.5718,1568294
2014-10-29,18.47,18.7,18.35,18.44,18.5014,1355726
2014-10-30,18.4,18.59,18.36,18.41,18.4714,668397
2014-10-31,18.61,18.61,18.1553,18.5,18.5616,1666287
2014-11-03,18.68,18.92,18.47,18.58,18.6419,2339074
2014-11-04,17.35,17.89,16.82,17.29,17.3478,7579854
2014-11-05,16.62,17.15,16.62,16.85,16.9062,3975788
2014-11-06,16.83,17.295,16.52,17.09,17.147000000000002,4112502
2014-11-07,17.12,17.27,16.9,17.21,17.2675,2441787
2014-11-10,17.1,17.4,17.02,17.37,17.428,1477926
2014-11-11,17.37,18.19,17.19,18.17,18.2308,3857487
2014-11-12,18.1,18.59,17.9333,18.53,18.5919,3830170
2014-11-13,18.56,19.065,18.28,18.95,19.0133,6415725
2014-11-14,18.97,19.74,18.97,19.52,19.5851,6420757
2014-11-17,19.51,20.04,19.37,19.86,19.9262,5912013
2014-11-18,19.86,20.03,18.45,18.46,18.5215,7223658
2014-11-19,18.49,18.71,18.22,18.63,18.6922,2371362
2014-11-20,18.0,18.57,17.73,18.33,18.3913,4319944
2014-11-21,18.5,18.82,18.22,18.3,18.361,5810773
2014-11-24,18.37,18.49,18.25,18.35,18.4111,2430928
2014-11-25,18.35,18.64,18.34,18.58,18.6419,1599553
2014-11-26,18.6,18.8,18.5,18.75,18.8126,1132092
2014-11-28,18.83,18.84,18.43,18.59,18.6521,973320
2014-12-01,18.55,18.73,18.24,18.27,18.3308,2895321
2014-12-02,18.32,18.53,18.14,18.23,18.2908,2351659
2014-12-03,18.24,18.62,18.23,18.33,18.3913,1581540
2014-12-04,18.34,18.41,18.2,18.25,18.3109,1470158
2014-12-05,18.3,18.64,18.28,18.49,18.5518,2462750
2014-12-08,18.49,18.77,18.23,18.3,18.361,1344965
2014-12-09,18.13,21.56,18.09,18.61,18.6721,18286817
2014-12-10,18.46,19.1,18.3,18.58,18.6419,3392961
2014-12-11,18.7,19.08,18.33,18.36,18.4213,5207038
2014-12-12,18.23,18.38,17.56,17.65,17.7087,3839383
2014-12-15,17.81,17.91,17.65,17.72,17.779,2281262
2014-12-16,17.92,17.936,17.58,17.76,17.8191,3045721
2014-12-17,17.77,18.66,17.77,18.52,18.5818,1894668
2014-12-18,18.82,19.87,18.81,19.73,19.7958,2295455
2014-12-19,19.9,19.97,19.5,19.97,20.0367,2600499
2014-12-22,19.98,20.13,19.74,19.97,20.0367,1432426
2014-12-23,19.99,20.45,19.97,20.28,20.3474,1299921
2014-12-24,20.28,20.41,20.01,20.09,20.1569,445566
2014-12-26,20.07,20.14,19.73,19.84,19.9063,882622
2014-12-29,19.82,20.12,19.82,19.92,19.9863,662342
2014-12-30,19.89,20.15,19.76,19.8,19.8663,472026
2014-12-31,19.81,19.92,19.59,19.61,19.6754,587404
2015-01-02,19.77,20.22,19.4175,20.0,20.0667,1572210
2015-01-05,19.91,19.91,19.085,19.25,19.314,1475022
2015-01-06,19.28,19.57,18.9,19.0,19.0634,1735345
2015-01-07,19.19,19.67,19.1401,19.34,19.4044,1934009
2015-01-08,19.48,19.99,19.34,19.79,19.8561,2003647
2015-01-09,19.83,19.88,19.33,19.44,19.5048,1156539
2015-01-12,19.43,19.6,19.1,19.44,19.5048,1146364
2015-01-13,19.6,20.0,19.39,19.91,19.9765,1943412
2015-01-14,19.65,20.09,19.43,19.73,19.7958,3292668
2015-01-15,19.77,19.99,19.27,19.37,19.4346,1979726
2015-01-16,19.28,19.43,18.98,19.28,19.3442,2153886
2015-01-20,19.36,19.36,18.77,18.78,18.8426,2842478
2015-01-21,18.78,19.03,18.535999999999998,18.61,18.6721,1333301
2015-01-22,18.76,18.87,18.42,18.79,18.8527,1801953
2015-01-23,18.65,19.05,18.495,18.55,18.6119,1443580
2015-01-26,18.56,18.81,18.43,18.74,18.8023,1760103
2015-01-27,18.5,18.67,18.225,18.53,18.5919,1210002
2015-01-28,18.62,18.62,18.01,18.03,18.0902,920168
2015-01-29,18.05,18.15,17.75,18.04,18.1003,1267757
2015-01-30,17.9,18.13,17.81,17.85,17.9097,1206452
2015-02-02,17.9,18.67,17.83,18.63,18.6922,2981674
2015-02-03,19.53,20.37,19.28,19.98,20.0466,3293353
2015-02-04,20.19,21.52,20.0,20.97,21.04,4276853
2015-02-05,21.24,21.55,20.32,20.51,20.5784,4453365
2015-02-06,20.6,21.09,20.55,20.83,20.8994,1482845
2015-02-09,20.87,20.925,20.655,20.73,20.7991,1111100
2015-02-10,20.84,21.25,20.56,21.1,21.1704,2592829
2015-02-11,21.12,21.54,21.04,21.39,21.4614,1894297
2015-02-12,21.54,21.92,21.38,21.73,21.8023,1249920
2015-02-13,21.74,22.18,21.74,22.11,22.1839,1466213
2015-02-17,22.12,22.48,22.06,22.43,22.5047,1139109
2015-02-18,22.39,22.43,22.14,22.25,22.3243,880507
2015-02-19,22.19,22.565,22.098000000000003,22.49,22.5651,935123
2015-02-20,22.48,23.095,22.2,22.98,23.0566,1999750
2015-02-23,22.89,22.91,22.305,22.72,22.7957,1177528
2015-02-24,22.77,22.885,22.38,22.55,22.6251,1552584
2015-02-25,22.57,22.75,22.17,22.48,22.5549,1056941
2015-02-26,22.44,22.72,22.362,22.5,22.575,655452
2015-02-27,22.42,22.76,22.19,22.53,22.6051,1096391
2015-03-02,22.45,22.65,21.7,21.98,22.0531,2405434
2015-03-03,21.88,22.1,21.4,22.02,22.0936,1601399
2015-03-04,21.94,22.03,21.74,21.93,22.0031,854563
2015-03-05,21.9,21.94,21.55,21.8,21.8726,1081700
2015-03-06,21.58,22.655,21.54,22.43,22.5047,3771564
2015-03-09,22.51,22.51,21.91,22.25,22.3243,1193385
2015-03-10,22.06,22.52,22.04,22.1,22.1737,1490964
2015-03-11,22.03,22.47,21.9,22.36,22.4347,825172
2015-03-12,21.54,22.27,21.49,22.15,22.224,2213098
2015-03-13,22.15,22.21,21.82,22.08,22.1536,770168
2015-03-16,22.16,23.1,22.16,22.9,22.9762,1817649
2015-03-17,22.77,23.11,22.6599,23.05,23.1268,1124254
2015-03-18,23.02,23.48,22.91,23.31,23.3878,1055425
2015-03-19,23.21,23.4,23.12,23.34,23.4176,854822
2015-03-20,23.45,23.62,23.04,23.07,23.147,1546385
2015-03-23,23.13,23.51,22.87,22.87,22.9464,1476325
2015-03-24,22.87,22.87,22.34,22.5,22.575,1388642
2015-03-25,22.58,22.71,22.39,22.55,22.6251,715108
2015-03-26,22.26,22.58,22.2,22.27,22.3443,768814
2015-03-27,22.28,22.76,22.07,22.66,22.7356,899235
2015-03-30,22.8,22.97,22.68,22.77,22.846,704143
2015-03-31,22.69,23.18,22.65,23.14,23.2171,1399546
2015-04-01,23.08,23.585,23.07,23.34,23.4176,1747090
2015-04-02,23.32,23.4299,22.89,23.12,23.1972,1115103
2015-04-06,22.94,23.27,22.78,22.85,22.9262,1196058
2015-04-07,22.82,22.98,22.465,22.68,22.7555,1289095
2015-04-08,22.68,22.85,22.22,22.52,22.5951,1127381
2015-04-09,22.54,22.69,22.19,22.38,22.4546,758028
2015-04-10,22.42,22.785,22.35,22.76,22.8359,783659
2015-04-13,22.71,22.9,22.28,22.56,22.6352,750519
2015-04-14,22.58,23.14,22.47,23.13,23.2073,951036
2015-04-15,22.64,23.37,22.55,23.2,23.2775,1545113
2015-04-16,23.13,23.19,22.94,23.07,23.147,906740
2015-04-17,22.97,22.97,22.62,22.69,22.7658,748224
2015-04-20,22.77,22.9,22.35,22.5,22.575,667740
2015-04-21,22.59,22.84,22.415,22.63,22.7055,800802
2015-04-22,22.66,22.81,22.5,22.68,22.7555,809585
2015-04-23,22.7,23.15,22.7,23.05,23.1268,621725
2015-04-24,23.04,23.47,22.99,23.11,23.1872,1565182
2015-04-27,23.16,23.44,22.95,23.01,23.087,2334950
2015-04-28,24.0,24.02,23.46,24.0,24.08,5849415
2015-04-29,24.07,24.14,23.62,23.95,24.0299,6326194
2015-04-30,24.0,24.89,23.891,24.69,22.0199,6955611
